,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
4,5,Prevalence,6,China,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0389613119007773,0.0434941459969271,0.0348212024186527
16,5,Prevalence,20,Vietnam,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0303626102431411,0.0363224379431246,0.0250886703719107
19,5,Prevalence,15,Myanmar,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.027144168313747,0.032915183615801,0.0222873255530717
22,5,Prevalence,11,Indonesia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0309415325614184,0.0347842796584516,0.027453532353653
25,5,Prevalence,18,Thailand,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0409937570423902,0.0486116351116142,0.0340481075572283
28,5,Prevalence,16,Philippines,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0340768694333298,0.0386828658518986,0.0301936932868601
31,5,Prevalence,17,Sri Lanka,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0376595370093301,0.0454941465046463,0.0311979718222665
43,5,Prevalence,12,Laos,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0297559985411742,0.0369417875373038,0.0239884232793799
46,5,Prevalence,13,Malaysia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0403297290434935,0.0500027097425665,0.0331009906099444
61,5,Prevalence,37,Kyrgyzstan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0402094552710079,0.0492989353719378,0.0329202836717461
64,5,Prevalence,38,Mongolia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0431418965513365,0.0540362062121966,0.0352235045482506
67,5,Prevalence,35,Georgia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0522243231158041,0.0635769015910597,0.042133509563571
70,5,Prevalence,36,Kazakhstan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0423375527215418,0.0510813733373946,0.0339004461436705
94,5,Prevalence,54,Slovakia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0438416273791248,0.0529098073497499,0.0355541300188968
97,5,Prevalence,52,Romania,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0422916863971911,0.0509894952545012,0.0346865456995763
106,5,Prevalence,49,North Macedonia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0414018450664766,0.0503623606479066,0.0339669434457133
109,5,Prevalence,51,Poland,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0345957159039969,0.0389858903999398,0.0307806170225897
112,5,Prevalence,48,Hungary,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0461133959811152,0.0554818240236194,0.0375129079727245
118,5,Prevalence,46,Croatia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0481740502960127,0.0590606965593325,0.0381274210553953
121,5,Prevalence,45,Bulgaria,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0469967609524312,0.0568668315802603,0.0376426714653529
124,5,Prevalence,44,Bosnia and Herzegovina,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0444247890658139,0.0543939676665641,0.0363181499819846
127,5,Prevalence,71,Australia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0543895026422076,0.0664534197552382,0.0442407549439665
133,5,Prevalence,68,South Korea,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0298021148092639,0.0354067788990569,0.0245996335452822
145,5,Prevalence,43,Albania,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0366417716490879,0.0442455637009848,0.030163111222895
148,5,Prevalence,62,Russia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.048697423972469,0.0551136512107659,0.0432936675757636
151,5,Prevalence,61,Moldova,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0524272461656491,0.0636995959941743,0.0426951281235363
154,5,Prevalence,41,Uzbekistan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0373506622495927,0.0460238797762486,0.0302061106986127
163,5,Prevalence,63,Ukraine,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0648050644791124,0.0785255312985629,0.0528306006232176
169,5,Prevalence,58,Estonia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0616765702802384,0.0758859628043246,0.0502428923723731
172,5,Prevalence,59,Latvia,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0646085068179392,0.079758969107699,0.0504933574945379
175,5,Prevalence,86,Italy,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0554438376741347,0.062411287089405,0.049086359715609
181,5,Prevalence,84,Ireland,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.059096655565137,0.0736652811586554,0.0482785794540984
187,5,Prevalence,82,Greece,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0759337090776424,0.0954851967291524,0.0606278224086683
190,5,Prevalence,79,Finland,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0601717455032695,0.0719871438151098,0.0491322368089294
193,5,Prevalence,81,Germany,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0503650578085106,0.0628624112806649,0.0407950150340568
196,5,Prevalence,80,France,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0559170320510264,0.0680090430609625,0.0460019179870511
199,5,Prevalence,102,United States,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0605729520905318,0.0670363968932887,0.0548663765356554
